Order_Id,OrderDate_Id,Customer_Id,Deal_Id,Transporter_Id,shipment quantity (kt),shipment freq,shipment number
100,2000-05-12,50,2,8,150,Q,22
101,2000-05-13,50,1,8,150,Q,15
102,2000-07-25,49,1,12,150,M,51
103,2000-07-06,21,2,2,150,M,18
104,2000-04-20,45,1,12,150,M,55
105,2000-09-20,29,1,9,150,Q,9
106,2000-11-26,45,1,12,150,M,41
107,2000-01-13,35,1,11,150,M,28
108,2000-05-29,8,2,4,150,M,51
109,2000-02-14,13,1,14,150,Q,21
110,2000-03-28,39,1,11,150,M,6
111,2000-01-08,5,2,2,150,M,45
112,2000-05-23,18,2,5,150,M,28
113,2000-02-23,32,1,10,150,Q,45
114,2001-07-11,42,3,2,150,M,5
115,2001-10-19,49,1,12,150,M,44
116,2001-08-30,19,1,10,150,M,20
117,2001-05-03,49,1,12,150,M,69
118,2001-09-02,8,1,4,150,M,36
119,2001-02-01,36,1,2,150,M,23
120,2001-09-25,14,2,2,150,M,34
121,2001-09-14,12,4,5,150,Q,16
122,2001-02-17,8,2,4,150,M,50
123,2002-07-18,4,5,4,150,M,41
124,2002-08-30,7,4,13,150,Q,49
125,2002-04-01,49,1,12,150,M,53
126,2002-07-03,15,2,4,150,Q,40
127,2002-08-26,31,5,6,150,Q,12
128,2002-04-26,24,1,10,150,M,33
129,2002-11-09,32,1,11,150,Q,37
130,2002-05-05,47,1,12,150,M,42
131,2002-12-09,7,5,13,150,Q,39
132,2002-12-12,34,3,1,150,M,19
133,2002-10-26,31,4,6,150,Q,3
134,2002-02-12,24,1,10,150,M,35
135,2002-01-16,32,1,11,150,Q,8
136,2002-10-28,34,1,1,150,M,69
137,2002-12-08,43,1,12,150,Q,33
138,2002-03-06,40,1,2,150,M,23
139,2002-07-12,6,3,4,150,M,24
140,2002-12-01,1,2,7,150,Q,14
141,2003-04-13,39,1,11,150,M,41
142,2003-01-09,36,3,2,150,M,73
143,2003-10-24,45,1,12,150,M,36
144,2003-08-03,33,1,9,150,Q,22
145,2003-01-09,3,5,6,150,Q,41
146,2003-10-16,2,1,2,150,M,22
147,2003-07-29,17,1,2,150,M,45
148,2003-04-25,26,2,3,150,M,20
149,2003-07-04,32,1,10,150,Q,23
150,2003-01-31,33,1,9,150,Q,3
151,2003-07-15,38,3,1,150,M,23
152,2003-03-07,46,3,1,150,M,51
153,2003-11-26,40,1,2,150,M,5
154,2004-02-16,34,3,2,150,M,5
155,2004-03-17,25,2,7,150,M,24
156,2004-12-19,41,1,10,150,M,35
157,2004-09-07,21,2,1,150,M,37
158,2004-02-20,17,2,2,150,M,42
159,2004-08-15,9,2,2,150,Q,7
160,2004-10-19,13,4,14,150,Q,32
161,2004-06-22,5,3,2,150,M,6
162,2004-02-17,51,1,12,150,M,5
163,2005-03-02,6,3,4,150,M,61
164,2005-12-30,25,3,7,150,M,8
165,2005-04-28,9,2,1,150,Q,48
166,2005-12-01,25,2,7,150,M,20
167,2005-11-27,13,4,14,150,Q,5
168,2005-01-09,49,1,12,150,M,16
169,2005-06-23,46,3,1,150,M,25
170,2005-08-10,9,3,3,150,Q,31
171,2005-04-04,19,1,10,150,M,30
172,2005-07-18,40,2,2,150,M,50
173,2005-03-09,39,1,10,150,M,5
174,2005-05-11,24,1,11,150,M,21
