Truck_Id,Truck_Name,Truck_Code,Auto_Since,Driver_ID_Human,Driver_ID_Auto,Location_Id,Model,Manufacturer,Purchase Price (mill AUD),Service Life (1000 kms),Max payload (tonnes),Gross Weight (tonnes),Unloaded Weight (tonnes),Max_Speed (km/hr),Engine,Fuel Tank (l),Fuel_Burn_Loaded_Poor_Surface (l/hr),Fuel_Burn_Unloaded_Poor_Surface (l/hr),Fuel_Burn_Loaded_Standard_Surface (l/hr),Fuel_Burn_Unloaded_Standard_Surface (l/hr),Fuel_Burn_Idle (l/hr),Tire Size,Tire Cost (1000AUD),Tire Quantity,Tire_Life_Poor_Surface (1000kms),Tire_Life_Standard_Surface (1000kms),Service_Type_1_Cost_Parts,Service_Type_1_Cost_Labour,Service_Type_1_Cost_Time,Service_Type_1_kms,Service_Type_2_Cost_Parts,Service_Type_2_Cost_Labour,Service_Type_2_Cost_Time,Service_Type_2_kms,Service_Type_3_Cost_Parts,Service_Type_3_Cost_Labour,Service_Type_3_Cost_Time,Service_Type_3_kms
1,Big_Truck_1,KNDKJHW,Not Yet,110,Not Yet,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,250,135,210,105,68,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
2,Big_Truck_2,EHVVUGE,Not Yet,25,Not Yet,2,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,270,145,230,115,72,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
3,Big_Truck_3,PIBHGWU,Not Yet,99,Not Yet,1,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,270,145,230,115,72,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
4,Big_Truck_4,TXCVSTK,01-Mar-17,148,250,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,260,140,220,110,70,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
5,Big_Truck_5,MUSIKEW,26-Jun-13,12,164,4,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,250,135,210,105,68,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
6,Big_Truck_6,YTMGFLM,04-Jan-15,66,188,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,260,140,220,110,70,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
7,Big_Truck_7,MVARHGC,Not Yet,18,Not Yet,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,260,140,220,110,70,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
8,Big_Truck_8,XGYSTKJ,23-Dec-15,49,245,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,260,140,220,110,70,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
9,Big_Truck_9,CIVGJAK,05-May-14,85,180,2,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,250,135,210,105,68,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
10,Big_Truck_10,KJLYXVB,Not Yet,37,Not Yet,4,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,250,135,210,105,68,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
11,Big_Truck_11,NVPCWLV,02-Nov-16,62,176,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,250,135,210,105,68,59/80R63,60,6,30,40,1500,1600,8,1000,4500,4000,20,10000,13500,10000,50,50000
