Truck_Id,Truck_Name,Truck_Code,Auto_Since,Driver_ID_Human,Driver_ID_Auto,Location_Id,Model,Manufacturer,Purchase Price (mill AUD),Service Life (1000 kms),Max payload (tonnes),Gross Weight (tonnes),Unloaded Weight (tonnes),Max_Speed (km/hr),Engine,Fuel Tank (l),Tire Size,Tire Cost (1000AUD),Tire Quantity
1,Big_Truck_1,KNDKJHW,,110,Not Yet,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
2,Big_Truck_2,EHVVUGE,,25,Not Yet,2,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,59/80R63,60,6
3,Big_Truck_3,PIBHGWU,,99,Not Yet,1,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,59/80R63,60,6
4,Big_Truck_4,TXCVSTK,2017-03-01,148,250,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
5,Big_Truck_5,MUSIKEW,2013-06-26,12,164,4,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
6,Big_Truck_6,YTMGFLM,2015-01-04,66,188,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
7,Big_Truck_7,MVARHGC,,18,Not Yet,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
8,Big_Truck_8,XGYSTKJ,2015-12-23,49,245,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
9,Big_Truck_9,CIVGJAK,2014-05-05,85,180,2,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
10,Big_Truck_10,KJLYXVB,,37,Not Yet,4,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
11,Big_Truck_11,NVPCWLV,2016-11-02,62,176,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
12,Big_Truck_12,MTPRUHT,,55,Not Yet,2,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
13,Big_Truck_13,MQURHCR,2016-10-11,115,205,1,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
14,Big_Truck_14,UQMDVXM,2012-05-31,21,162,1,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,59/80R63,60,6
15,Big_Truck_15,IWRPLLX,2018-01-25,44,244,1,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,59/80R63,60,6
16,Big_Truck_16,DESLTSO,2016-04-08,105,247,2,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
17,Big_Truck_17,VPSHEXA,,92,Not Yet,4,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
18,Big_Truck_18,WDIKEVE,2016-12-07,15,210,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
19,Big_Truck_19,MLBRFIF,2016-11-11,127,237,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
20,Big_Truck_20,RWIQTTE,,140,Not Yet,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
21,Big_Truck_21,RNQIRMO,2016-11-01,153,243,3,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,59/80R63,60,6
22,Big_Truck_22,JVBGLPC,,5,Not Yet,2,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
23,Big_Truck_23,XFQOTCB,2018-01-21,60,189,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
24,Big_Truck_24,EYLXRRU,,151,Not Yet,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
25,Big_Truck_25,JWOCJFK,2012-11-30,28,204,4,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
26,Big_Truck_26,MOHTXDR,,131,Not Yet,3,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
27,Big_Truck_27,RJKAEXT,2016-12-04,8,232,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
28,Big_Truck_28,OLRKVMV,,31,Not Yet,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
29,Big_Truck_29,NJTBISE,,74,Not Yet,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
30,Big_Truck_30,DEXNVAF,2015-10-30,138,231,2,797F,Caterpillar,5,600,360,624,368,67,Cat C175-20,3785,59/80R63,60,6
31,Big_Truck_31,JGFUVDM,,123,Not Yet,3,980E,Komatsu,5.2,600,370,625,256,61,Komatsu SSDA18V170,5300,59/80R63,60,6
32,Big_Truck_32,DPVGYTQ,,80,Not Yet,3,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
33,Big_Truck_33,RCFIMLL,2014-02-19,90,228,1,T284,Liebherr,5.1,600,360,600,237,64,MTU 20V4000 C23,5350,59/80R63,60,6
